"0","water=c(0.31,0.85,1.26,2.47,3.75)"
"0","erosion=c(0.82,1.95,2.18,3.02,6.07)"
"0","fit=lm(erosion~water)"
"0","summary(fit)"
"1","
Call:
"
"1",""
"1","lm(formula = erosion ~ water)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","       1 "
"1","       2 "
"1","       3 "
"1","       4 "
"1","       5 "
"1","
"
"1","-0.01696 "
"1"," 0.36243 "
"1"," 0.02253 "
"1","-0.81939 "
"1"," 0.45139 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)"
"1","   0.4061"
"1","     0.4454"
"1","   0.912"
"1","
water      "
"1","   1.3900"
"1","     0.2096"
"1","   6.630"
"1","
"
"1","           "
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)"
"1","  0.42918"
"1","   "
"1","
water      "
"1","  0.00699"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.5795"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9361"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9148"
"1"," "
"1","
F-statistic:"
"1"," "
"1","43.96"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","3"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.006989"
"1","
"
"1","
"
"0","plot(water,erosion,pch=19)"
